R_DEF: Internal format may change without notice
local
anim slide_down
array preloaded_fonts
color black
color blue
color blueLight
color dark1
color dark2
color green
color greenDark
color greenLight
color grey1
color grey2
color grey3
color grey4
color grey5
color ic_launcher_background
color mainOrange
color nav_selector
color primaryBrand
color primaryDark
color primaryLight
color red
color redDark
color redLight
color softOrange
color stroke_selector
color teal_700
color white
color yellow
color yellowLight
drawable bg_gradient
drawable bg_toast_success
drawable corner
drawable ic_add
drawable ic_ai
drawable ic_analytics
drawable ic_bell
drawable ic_check
drawable ic_checklist
drawable ic_detail
drawable ic_dob
drawable ic_edit
drawable ic_email
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_notify
drawable ic_otp
drawable ic_phone
drawable ic_profile
drawable ic_setting
drawable ic_sex
drawable ic_skip
drawable ic_topic
drawable ic_wallet
drawable logo
drawable nav_bottom
drawable slider1
drawable slider2
drawable slider3
font inter_18pt_black
font inter_18pt_blackitalic
font inter_18pt_bold
font inter_18pt_bolditalic
font inter_18pt_extrabold
font inter_18pt_extrabolditalic
font inter_18pt_extralight
font inter_18pt_extralightitalic
font inter_18pt_italic
font inter_18pt_light
font inter_18pt_lightitalic
font inter_18pt_medium
font inter_18pt_mediumitalic
font inter_18pt_regular
font inter_18pt_semibold
font inter_18pt_semibolditalic
font inter_18pt_thin
font inter_18pt_thinitalic
font inter_24pt_black
font inter_24pt_blackitalic
font inter_24pt_bold
font inter_24pt_bolditalic
font inter_24pt_extrabold
font inter_24pt_extrabolditalic
font inter_24pt_extralight
font inter_24pt_extralightitalic
font inter_24pt_italic
font inter_24pt_light
font inter_24pt_lightitalic
font inter_24pt_medium
font inter_24pt_mediumitalic
font inter_24pt_regular
font inter_24pt_semibold
font inter_24pt_semibolditalic
font inter_24pt_thin
font inter_24pt_thinitalic
font inter_28pt_black
font inter_28pt_blackitalic
font inter_28pt_bold
font inter_28pt_bolditalic
font inter_28pt_extrabold
font inter_28pt_extrabolditalic
font inter_28pt_extralight
font inter_28pt_extralightitalic
font inter_28pt_italic
font inter_28pt_light
font inter_28pt_lightitalic
font inter_28pt_medium
font inter_28pt_mediumitalic
font inter_28pt_regular
font inter_28pt_semibold
font inter_28pt_semibolditalic
font inter_28pt_thin
font inter_28pt_thinitalic
id analyticBtn
id backbtn
id bottom_navigation
id btnChangePass
id btnContinue
id btnContinueOTP
id btnLogin
id btnLogout
id btnReset
id btnSignup
id btnUpdate
id btnforgotPassWord
id cardExpense
id cardGroup
id cardTarget
id dateOfBirthInput
id dateOfBirthLayout
id dotIndicator
id editTextConfirm_Password
id editTextEmail
id editTextEmailForgot
id editTextName
id editTextOTP
id editTextPassword
id editTextPasswordNew
id editTextPasswordNewCf
id fab
id forgotloginHere
id fragment_container
id genderDropdown
id genderLayout
id ivProfile
id layoutConfirmPassword
id layoutDob
id layoutEmail
id layoutGender
id layoutName
id layoutPassword
id loginHere
id loginToRegister
id logo_vertic
id main
id nav_home
id nav_notification
id nav_settings
id nav_task
id nextbtn
id plotBtn
id registerHere
id registerToLogin
id remindBtn
id resetloginHere
id skipbtn
id slideViewPager
id sliderDesc
id sliderImage
id sliderTitle
id startbtn
id sumSpend
id tabGroup
id tabLayout
id toastIcon
id toastMessage
id toastRoot
id transactionList
id tvOverview
id tvProfile
id tvResendOtp
id tvSubtitle
layout activity_forgot_password
layout activity_forgot_password_otp
layout activity_forgot_password_reset
layout activity_get_started
layout activity_navigation
layout dashboard
layout login
layout navigation
layout profile
layout register
layout slider_screen
layout toast
menu navigation
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string cd_app_logo
string desc1
string desc2
string desc3
string title1
string title2
string title3
style Base.Theme.ExpenseManagement
style Theme.ExpenseManagement
